nohup: ignoring input
+ umask 007
+ NGPU=8
+ MASTER_PORT=29501
+ PORT=1106
+ LOG_RANK=0
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ CONFIG_NAME=pika_train
+ overrides=
+ '[' 2 -ne 0 ']'
+ overrides='--save-root ./train_out/pika'
+ export 'WANDB_API_KEY=your key'
+ WANDB_API_KEY='your key'
+ export 'WANDB_BASE_URL=your url'
+ WANDB_BASE_URL='your url'
+ export 'WANDB_TEAM_NAME=your team name'
+ WANDB_TEAM_NAME='your team name'
+ export 'WANDB_PROJECT=your project'
+ WANDB_PROJECT='your project'
+ num_gpu=8
+ master_port=29501
+ log_rank=0
+ torchft_lighthouse=http://localhost:29510
+ config_name=pika_train
+ export TOKENIZERS_PARALLELISM=false
+ TOKENIZERS_PARALLELISM=false
+ PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ python -m torch.distributed.run --nproc_per_node=8 --local-ranks-filter=0 --master_port 29501 --tee 3 -m wan_va.train --config-name pika_train --save-root ./train_out/pika

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[default0]:2026-05-28 18:13:38,950 - root - INFO - Using config: pika_train
[default0]:2026-05-28 18:13:38,951 - root - INFO - World size: 8, Local rank: 0
[default0]:2026-05-28 18:13:38,951 - root - INFO - Loading models...
[default0]:2026-05-28 18:13:38,951 - root - INFO - Loading transformer...
[default0]:
[default0]:Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][default0]:
[default0]:Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:23, 11.96s/it][default0]:
[default0]:Loading checkpoint shards:  67%|██████▋   | 2/3 [00:24<00:12, 12.22s/it][default0]:
[default0]:Loading checkpoint shards: 100%|██████████| 3/3 [00:25<00:00,  7.09s/it]
[default0]:Loading checkpoint shards: 100%|██████████| 3/3 [00:25<00:00,  8.45s/it]
[default0]:Some weights of the model checkpoint at /mnt/ceph/ckpt/lingbot-va-posttrain-robotwin/transformer were not used when initializing WanTransformer3DModel: 
[default0]: ['patch_embedding.bias, patch_embedding.weight']
[default0]:2026-05-28 18:14:04,364 - root - INFO - Setting up activation checkpointing ...
[default0]:2026-05-28 18:14:04,365 - root - INFO - Setting up FSDP...
[default0]:/data/home/zyh/lingbot-va/.venv/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
[default0]:  warnings.warn(  # warn only once
[default0]:[rank0]:[W528 18:14:04.250555612 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[default0]:2026-05-28 18:14:12,896 - root - INFO - Setting up datasets...
[default0]:2026-05-28 18:14:14,586 - root - INFO - Starting training for 50000 steps...
[default0]:
[default0]:Training:   0%|          | 0/50000 [00:00<?, ?it/s][default0]:
[default0]:Training:   0%|          | 1/50000 [00:42<590:38:10, 42.53s/it, latent_loss=1.5676, action_loss=1.5981, step=0, grad_norm=14.86, lr=1.00e-06][default0]:
[default0]:Training:  28%|██▊       | 13971/50000 [64:25:43<166:09:06, 16.60s/it, latent_loss=0.0201, action_loss=0.0008, step=13970, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 13972/50000 [64:25:55<166:08:37, 16.60s/it, latent_loss=0.0192, action_loss=0.0009, step=13971, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 13973/50000 [64:26:13<166:08:23, 16.60s/it, latent_loss=0.0195, action_loss=0.0011, step=13972, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 13974/50000 [64:26:27<166:08:01, 16.60s/it, latent_loss=0.0180, action_loss=0.0008, step=13973, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 13975/50000 [64:26:39<166:07:32, 16.60s/it, latent_loss=0.0178, action_loss=0.0010, step=13974, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 13976/50000 [64:26:51<166:07:03, 16.60s/it, latent_loss=0.0171, action_loss=0.0012, step=13975, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 13977/50000 [64:27:05<166:06:41, 16.60s/it, latent_loss=0.0174, action_loss=0.0012, step=13976, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 13978/50000 [64:27:26<166:06:35, 16.60s/it, latent_loss=0.0227, action_loss=0.0013, step=13977, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 13979/50000 [64:27:38<166:06:07, 16.60s/it, latent_loss=0.0178, action_loss=0.0008, step=13978, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 13980/50000 [64:27:50<166:05:37, 16.60s/it, latent_loss=0.0177, action_loss=0.0011, step=13979, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 13981/50000 [64:27:59<166:05:02, 16.60s/it, latent_loss=0.0176, action_loss=0.0009, step=13980, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 13982/50000 [64:28:17<166:04:48, 16.60s/it, latent_loss=0.0207, action_loss=0.0013, step=13981, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 13983/50000 [64:28:29<166:04:20, 16.60s/it, latent_loss=0.0192, action_loss=0.0010, step=13982, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 13984/50000 [64:28:46<166:04:03, 16.60s/it, latent_loss=0.0203, action_loss=0.0010, step=13983, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 13985/50000 [64:28:58<166:03:36, 16.60s/it, latent_loss=0.0192, action_loss=0.0010, step=13984, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 13986/50000 [64:29:10<166:03:08, 16.60s/it, latent_loss=0.0165, action_loss=0.0012, step=13985, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 13987/50000 [64:29:22<166:02:38, 16.60s/it, latent_loss=0.0187, action_loss=0.0009, step=13986, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 13988/50000 [64:29:36<166:02:17, 16.60s/it, latent_loss=0.0155, action_loss=0.0010, step=13987, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 13989/50000 [64:29:51<166:01:54, 16.60s/it, latent_loss=0.0169, action_loss=0.0012, step=13988, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 13990/50000 [64:30:12<166:01:51, 16.60s/it, latent_loss=0.0173, action_loss=0.0012, step=13989, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 13991/50000 [64:30:28<166:01:32, 16.60s/it, latent_loss=0.0204, action_loss=0.0009, step=13990, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 13992/50000 [64:30:43<166:01:10, 16.60s/it, latent_loss=0.0193, action_loss=0.0012, step=13991, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 13993/50000 [64:30:58<166:00:51, 16.60s/it, latent_loss=0.0195, action_loss=0.0010, step=13992, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 13994/50000 [64:31:13<166:00:29, 16.60s/it, latent_loss=0.0168, action_loss=0.0009, step=13993, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 13995/50000 [64:31:27<166:00:07, 16.60s/it, latent_loss=0.0201, action_loss=0.0010, step=13994, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 13996/50000 [64:31:44<165:59:50, 16.60s/it, latent_loss=0.0206, action_loss=0.0011, step=13995, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 13997/50000 [64:31:56<165:59:21, 16.60s/it, latent_loss=0.0187, action_loss=0.0008, step=13996, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 13998/50000 [64:32:11<165:59:02, 16.60s/it, latent_loss=0.0182, action_loss=0.0008, step=13997, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 13999/50000 [64:32:24<165:58:37, 16.60s/it, latent_loss=0.0181, action_loss=0.0010, step=13998, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14000/50000 [64:32:41<165:58:20, 16.60s/it, latent_loss=0.0181, action_loss=0.0012, step=13999, grad_norm=0.02, lr=1.00e-05]2026-05-31 10:46:55,951 - root - INFO - Starting save model at step 14000
[default0]:2026-05-31 10:47:13,275 - root - INFO - Saving transformer to train_out/pika/checkpoints/checkpoint_step_14000/transformer
[default0]:2026-05-31 10:47:22,133 - root - INFO - Checkpoint saved successfully at step 14000
[default0]:
[default0]:Training:  28%|██▊       | 14001/50000 [64:33:40<165:59:54, 16.60s/it, latent_loss=0.0224, action_loss=0.0010, step=14000, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14002/50000 [64:34:03<165:59:54, 16.60s/it, latent_loss=0.0184, action_loss=0.0014, step=14001, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14003/50000 [64:34:17<165:59:29, 16.60s/it, latent_loss=0.0160, action_loss=0.0010, step=14002, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14004/50000 [64:34:33<165:59:10, 16.60s/it, latent_loss=0.0179, action_loss=0.0012, step=14003, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14005/50000 [64:34:44<165:58:41, 16.60s/it, latent_loss=0.0173, action_loss=0.0007, step=14004, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14006/50000 [64:34:56<165:58:11, 16.60s/it, latent_loss=0.0215, action_loss=0.0010, step=14005, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14007/50000 [64:35:05<165:57:35, 16.60s/it, latent_loss=0.0200, action_loss=0.0008, step=14006, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14008/50000 [64:35:15<165:57:03, 16.60s/it, latent_loss=0.0191, action_loss=0.0011, step=14007, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14009/50000 [64:35:26<165:56:30, 16.60s/it, latent_loss=0.0175, action_loss=0.0012, step=14008, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14010/50000 [64:35:38<165:56:02, 16.60s/it, latent_loss=0.0203, action_loss=0.0010, step=14009, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14011/50000 [64:35:52<165:55:40, 16.60s/it, latent_loss=0.0196, action_loss=0.0008, step=14010, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14012/50000 [64:36:02<165:55:06, 16.60s/it, latent_loss=0.0167, action_loss=0.0010, step=14011, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14013/50000 [64:36:14<165:54:38, 16.60s/it, latent_loss=0.0192, action_loss=0.0009, step=14012, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14014/50000 [64:36:26<165:54:08, 16.60s/it, latent_loss=0.0189, action_loss=0.0010, step=14013, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14015/50000 [64:36:40<165:53:46, 16.60s/it, latent_loss=0.0224, action_loss=0.0013, step=14014, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14016/50000 [64:36:51<165:53:16, 16.60s/it, latent_loss=0.0208, action_loss=0.0013, step=14015, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14017/50000 [64:37:04<165:52:48, 16.60s/it, latent_loss=0.0194, action_loss=0.0009, step=14016, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14018/50000 [64:37:15<165:52:18, 16.60s/it, latent_loss=0.0185, action_loss=0.0011, step=14017, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14019/50000 [64:37:29<165:51:54, 16.60s/it, latent_loss=0.0167, action_loss=0.0010, step=14018, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14020/50000 [64:37:39<165:51:20, 16.59s/it, latent_loss=0.0206, action_loss=0.0011, step=14019, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14021/50000 [64:37:50<165:50:51, 16.59s/it, latent_loss=0.0186, action_loss=0.0010, step=14020, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14022/50000 [64:38:12<165:50:47, 16.59s/it, latent_loss=0.0176, action_loss=0.0013, step=14021, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14023/50000 [64:38:25<165:50:23, 16.59s/it, latent_loss=0.0155, action_loss=0.0008, step=14022, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14024/50000 [64:38:36<165:49:50, 16.59s/it, latent_loss=0.0194, action_loss=0.0012, step=14023, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14025/50000 [64:38:46<165:49:17, 16.59s/it, latent_loss=0.0201, action_loss=0.0008, step=14024, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14026/50000 [64:39:00<165:48:53, 16.59s/it, latent_loss=0.0170, action_loss=0.0013, step=14025, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14027/50000 [64:39:22<165:48:50, 16.59s/it, latent_loss=0.0201, action_loss=0.0011, step=14026, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14028/50000 [64:39:38<165:48:34, 16.59s/it, latent_loss=0.0172, action_loss=0.0010, step=14027, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14029/50000 [64:39:51<165:48:08, 16.59s/it, latent_loss=0.0191, action_loss=0.0013, step=14028, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14030/50000 [64:40:03<165:47:38, 16.59s/it, latent_loss=0.0180, action_loss=0.0008, step=14029, grad_norm=0.10, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14031/50000 [64:40:15<165:47:10, 16.59s/it, latent_loss=0.0183, action_loss=0.0010, step=14030, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14032/50000 [64:40:27<165:46:41, 16.59s/it, latent_loss=0.0200, action_loss=0.0012, step=14031, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14033/50000 [64:40:40<165:46:18, 16.59s/it, latent_loss=0.0171, action_loss=0.0010, step=14032, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14034/50000 [64:40:52<165:45:49, 16.59s/it, latent_loss=0.0198, action_loss=0.0011, step=14033, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14035/50000 [64:41:11<165:45:37, 16.59s/it, latent_loss=0.0186, action_loss=0.0010, step=14034, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14036/50000 [64:41:22<165:45:06, 16.59s/it, latent_loss=0.0167, action_loss=0.0010, step=14035, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14037/50000 [64:41:32<165:44:34, 16.59s/it, latent_loss=0.0198, action_loss=0.0012, step=14036, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14038/50000 [64:41:53<165:44:28, 16.59s/it, latent_loss=0.0201, action_loss=0.0013, step=14037, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14039/50000 [64:42:07<165:44:04, 16.59s/it, latent_loss=0.0235, action_loss=0.0010, step=14038, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14040/50000 [64:42:20<165:43:38, 16.59s/it, latent_loss=0.0174, action_loss=0.0010, step=14039, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14041/50000 [64:42:33<165:43:15, 16.59s/it, latent_loss=0.0217, action_loss=0.0009, step=14040, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14042/50000 [64:42:48<165:42:52, 16.59s/it, latent_loss=0.0190, action_loss=0.0008, step=14041, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14043/50000 [64:43:03<165:42:32, 16.59s/it, latent_loss=0.0216, action_loss=0.0011, step=14042, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14044/50000 [64:43:15<165:42:04, 16.59s/it, latent_loss=0.0171, action_loss=0.0011, step=14043, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14045/50000 [64:43:29<165:41:39, 16.59s/it, latent_loss=0.0212, action_loss=0.0012, step=14044, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14046/50000 [64:43:38<165:41:06, 16.59s/it, latent_loss=0.0162, action_loss=0.0008, step=14045, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14047/50000 [64:43:51<165:40:38, 16.59s/it, latent_loss=0.0187, action_loss=0.0008, step=14046, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14048/50000 [64:44:03<165:40:11, 16.59s/it, latent_loss=0.0163, action_loss=0.0009, step=14047, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14049/50000 [64:44:15<165:39:43, 16.59s/it, latent_loss=0.0223, action_loss=0.0010, step=14048, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14050/50000 [64:44:28<165:39:17, 16.59s/it, latent_loss=0.0219, action_loss=0.0011, step=14049, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14051/50000 [64:44:42<165:38:54, 16.59s/it, latent_loss=0.0162, action_loss=0.0014, step=14050, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14052/50000 [64:44:55<165:38:28, 16.59s/it, latent_loss=0.0176, action_loss=0.0011, step=14051, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14053/50000 [64:45:06<165:37:56, 16.59s/it, latent_loss=0.0194, action_loss=0.0013, step=14052, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14054/50000 [64:45:18<165:37:28, 16.59s/it, latent_loss=0.0193, action_loss=0.0010, step=14053, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14055/50000 [64:45:35<165:37:12, 16.59s/it, latent_loss=0.0203, action_loss=0.0012, step=14054, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14056/50000 [64:45:46<165:36:43, 16.59s/it, latent_loss=0.0173, action_loss=0.0011, step=14055, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14057/50000 [64:45:59<165:36:15, 16.59s/it, latent_loss=0.0173, action_loss=0.0010, step=14056, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14058/50000 [64:46:10<165:35:45, 16.59s/it, latent_loss=0.0186, action_loss=0.0010, step=14057, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14059/50000 [64:46:21<165:35:15, 16.59s/it, latent_loss=0.0186, action_loss=0.0013, step=14058, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14060/50000 [64:46:38<165:34:59, 16.59s/it, latent_loss=0.0200, action_loss=0.0013, step=14059, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14061/50000 [64:46:51<165:34:33, 16.59s/it, latent_loss=0.0161, action_loss=0.0010, step=14060, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14062/50000 [64:47:00<165:33:58, 16.59s/it, latent_loss=0.0200, action_loss=0.0009, step=14061, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14063/50000 [64:47:11<165:33:25, 16.58s/it, latent_loss=0.0207, action_loss=0.0014, step=14062, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14064/50000 [64:47:22<165:32:56, 16.58s/it, latent_loss=0.0160, action_loss=0.0010, step=14063, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14065/50000 [64:47:36<165:32:33, 16.58s/it, latent_loss=0.0169, action_loss=0.0010, step=14064, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14066/50000 [64:47:52<165:32:13, 16.58s/it, latent_loss=0.0193, action_loss=0.0012, step=14065, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14067/50000 [64:48:05<165:31:49, 16.58s/it, latent_loss=0.0225, action_loss=0.0012, step=14066, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14068/50000 [64:48:17<165:31:20, 16.58s/it, latent_loss=0.0167, action_loss=0.0012, step=14067, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14069/50000 [64:48:30<165:30:54, 16.58s/it, latent_loss=0.0172, action_loss=0.0015, step=14068, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14070/50000 [64:48:43<165:30:27, 16.58s/it, latent_loss=0.0190, action_loss=0.0011, step=14069, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14071/50000 [64:48:53<165:29:55, 16.58s/it, latent_loss=0.0158, action_loss=0.0012, step=14070, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14072/50000 [64:49:23<165:30:13, 16.58s/it, latent_loss=0.0159, action_loss=0.0012, step=14071, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14073/50000 [64:49:41<165:29:59, 16.58s/it, latent_loss=0.0201, action_loss=0.0011, step=14072, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14074/50000 [64:49:51<165:29:27, 16.58s/it, latent_loss=0.0163, action_loss=0.0011, step=14073, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14075/50000 [64:50:03<165:28:57, 16.58s/it, latent_loss=0.0190, action_loss=0.0010, step=14074, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14076/50000 [64:50:14<165:28:29, 16.58s/it, latent_loss=0.0203, action_loss=0.0012, step=14075, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14077/50000 [64:50:29<165:28:07, 16.58s/it, latent_loss=0.0199, action_loss=0.0009, step=14076, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14078/50000 [64:50:41<165:27:39, 16.58s/it, latent_loss=0.0164, action_loss=0.0009, step=14077, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14079/50000 [64:50:57<165:27:19, 16.58s/it, latent_loss=0.0200, action_loss=0.0010, step=14078, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14080/50000 [64:51:10<165:26:55, 16.58s/it, latent_loss=0.0202, action_loss=0.0012, step=14079, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14081/50000 [64:51:20<165:26:22, 16.58s/it, latent_loss=0.0206, action_loss=0.0012, step=14080, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14082/50000 [64:51:32<165:25:54, 16.58s/it, latent_loss=0.0196, action_loss=0.0012, step=14081, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14083/50000 [64:51:54<165:25:49, 16.58s/it, latent_loss=0.0191, action_loss=0.0011, step=14082, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14084/50000 [64:52:06<165:25:22, 16.58s/it, latent_loss=0.0223, action_loss=0.0009, step=14083, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14085/50000 [64:52:19<165:24:56, 16.58s/it, latent_loss=0.0193, action_loss=0.0012, step=14084, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14086/50000 [64:52:29<165:24:23, 16.58s/it, latent_loss=0.0150, action_loss=0.0011, step=14085, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14087/50000 [64:52:42<165:23:58, 16.58s/it, latent_loss=0.0183, action_loss=0.0014, step=14086, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14088/50000 [64:52:57<165:23:37, 16.58s/it, latent_loss=0.0193, action_loss=0.0012, step=14087, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14089/50000 [64:53:09<165:23:09, 16.58s/it, latent_loss=0.0186, action_loss=0.0014, step=14088, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14090/50000 [64:53:19<165:22:36, 16.58s/it, latent_loss=0.0172, action_loss=0.0009, step=14089, grad_norm=0.12, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14091/50000 [64:53:40<165:22:28, 16.58s/it, latent_loss=0.0171, action_loss=0.0009, step=14090, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14092/50000 [64:53:52<165:22:01, 16.58s/it, latent_loss=0.0202, action_loss=0.0011, step=14091, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14093/50000 [64:54:11<165:21:51, 16.58s/it, latent_loss=0.0207, action_loss=0.0015, step=14092, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14094/50000 [64:54:21<165:21:18, 16.58s/it, latent_loss=0.0188, action_loss=0.0010, step=14093, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14095/50000 [64:54:32<165:20:47, 16.58s/it, latent_loss=0.0192, action_loss=0.0012, step=14094, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14096/50000 [64:54:43<165:20:16, 16.58s/it, latent_loss=0.0175, action_loss=0.0009, step=14095, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14097/50000 [64:54:55<165:19:47, 16.58s/it, latent_loss=0.0205, action_loss=0.0010, step=14096, grad_norm=0.03, lr=1.00e-05][default0]:
